Product,Product Name,Cost,Color,Size,SizeRange,Weight,ProductLine,Class,Style,ModelName,Category,Subcategory
HL-U509-R,"Sport-100 Helmet, Red",13.0863,Red,,NA,,S ,,,Sport-100,Accessories,Helmets
HL-U509,"Sport-100 Helmet, Black",13.0863,Black,,NA,,S ,,,Sport-100,Accessories,Helmets
HL-U509-B,"Sport-100 Helmet, Blue",13.0863,Blue,,NA,,S ,,,Sport-100,Accessories,Helmets
CA-1098,AWC Logo Cap,6.9223,Multi,,NA,,S ,,U ,Cycling Cap,Clothing,Caps
LJ-0192-S,"Long-Sleeve Logo Jersey, S",38.4923,Multi,S,S,,S ,,U ,Long-Sleeve Logo Jersey,Clothing,Jerseys
LJ-0192-M,"Long-Sleeve Logo Jersey, M",38.4923,Multi,M,M,,S ,,U ,Long-Sleeve Logo Jersey,Clothing,Jerseys
LJ-0192-L,"Long-Sleeve Logo Jersey, L",38.4923,Multi,L,L,,S ,,U ,Long-Sleeve Logo Jersey,Clothing,Jerseys
LJ-0192-X,"Long-Sleeve Logo Jersey, XL",38.4923,Multi,XL,XL,,S ,,U ,Long-Sleeve Logo Jersey,Clothing,Jerseys
FR-R92R-62,"HL Road Frame - Red, 62",868.6342,Red,62,60-62 CM,2.3,R ,H ,U ,HL Road Frame,Components,Road Frames
FR-R92R-44,"HL Road Frame - Red, 44",868.6342,Red,44,42-46 CM,2.12,R ,H ,U ,HL Road Frame,Components,Road Frames
FR-R92R-48,"HL Road Frame - Red, 48",868.6342,Red,48,48-52 CM,2.16,R ,H ,U ,HL Road Frame,Components,Road Frames
FR-R92R-52,"HL Road Frame - Red, 52",868.6342,Red,52,48-52 CM,2.2,R ,H ,U ,HL Road Frame,Components,Road Frames
FR-R92R-56,"HL Road Frame - Red, 56",868.6342,Red,56,54-58 CM,2.24,R ,H ,U ,HL Road Frame,Components,Road Frames
FR-R38B-58,"LL Road Frame - Black, 58",204.6251,Black,58,54-58 CM,2.46,R ,L ,U ,LL Road Frame,Components,Road Frames
FR-R38B-60,"LL Road Frame - Black, 60",204.6251,Black,60,60-62 CM,2.48,R ,L ,U ,LL Road Frame,Components,Road Frames
FR-R38B-62,"LL Road Frame - Black, 62",204.6251,Black,62,60-62 CM,2.5,R ,L ,U ,LL Road Frame,Components,Road Frames
FR-R38B-44,"LL Road Frame - Black, 44",204.6251,Black,44,42-46 CM,2.32,R ,L ,U ,LL Road Frame,Components,Road Frames
FR-R38B-48,"LL Road Frame - Black, 48",204.6251,Black,48,48-52 CM,2.36,R ,L ,U ,LL Road Frame,Components,Road Frames
FR-R38B-52,"LL Road Frame - Black, 52",204.6251,Black,52,48-52 CM,2.4,R ,L ,U ,LL Road Frame,Components,Road Frames
FR-M94S-42,"HL Mountain Frame - Silver, 42",747.2002,Silver,42,42-46 CM,2.72,M ,H ,U ,HL Mountain Frame,Components,Mountain Frames
FR-M94S-46,"HL Mountain Frame - Silver, 46",747.2002,Silver,46,42-46 CM,2.84,M ,H ,U ,HL Mountain Frame,Components,Mountain Frames
FR-M94B-42,"HL Mountain Frame - Black, 42",739.041,Black,42,42-46 CM,2.72,M ,H ,U ,HL Mountain Frame,Components,Mountain Frames
FR-M94B-46,"HL Mountain Frame - Black, 46",739.041,Black,46,42-46 CM,2.84,M ,H ,U ,HL Mountain Frame,Components,Mountain Frames
FR-M94B-38,"HL Mountain Frame - Black, 38",739.041,Black,38,38-40 CM,2.68,M ,H ,U ,HL Mountain Frame,Components,Mountain Frames
FR-M94S-38,"HL Mountain Frame - Silver, 38",747.2002,Silver,38,38-40 CM,2.68,M ,H ,U ,HL Mountain Frame,Components,Mountain Frames
BK-M68S-38,"Mountain-200 Silver, 38",1265.6195,Silver,38,38-40 CM,23.35,M ,H ,U ,Mountain-200,Bikes,Mountain Bikes
BK-M68S-42,"Mountain-200 Silver, 42",1265.6195,Silver,42,42-46 CM,23.77,M ,H ,U ,Mountain-200,Bikes,Mountain Bikes
BK-M68S-46,"Mountain-200 Silver, 46",1265.6195,Silver,46,42-46 CM,24.13,M ,H ,U ,Mountain-200,Bikes,Mountain Bikes
BK-M68B-38,"Mountain-200 Black, 38",1251.9813,Black,38,38-40 CM,23.35,M ,H ,U ,Mountain-200,Bikes,Mountain Bikes
BK-M68B-42,"Mountain-200 Black, 42",1251.9813,Black,42,42-46 CM,23.77,M ,H ,U ,Mountain-200,Bikes,Mountain Bikes
BK-M68B-46,"Mountain-200 Black, 46",1251.9813,Black,46,42-46 CM,24.13,M ,H ,U ,Mountain-200,Bikes,Mountain Bikes
